1,som,as,0,2020-12-29
518,kunst,art,0,2020-12-29
519,lagt,subject,0,2020-12-29
520,region,region,0,2020-12-29
521,størrelse,size,0,2020-12-29
522,variere,vary,0,2020-12-29
523,bosette,settle,0,2020-12-29
524,snakke,speak,0,2020-12-29
525,vekt,weight,0,2020-12-29
526,generell,general,0,2020-12-29
527,is,ice,0,2020-12-29
528,saken,matter,0,2020-12-29
529,sirkel,circle,0,2020-12-29
530,pair,pair,0,2020-12-29
531,inkludere,include,0,2020-12-29
532,dividere,divide,0,2020-12-29
533,stavelse,syllable,0,2020-12-29
534,følte,felt,0,2020-12-29
535,grand,grand,0,2020-12-29
536,ballen,ball,0,2020-12-29
537,ennå,yet,0,2020-12-29
538,wave,wave,0,2020-12-29
539,slipp,drop,0,2020-12-29
540,hjerte,heart,0,2020-12-29
541,am,am,0,2020-12-29
542,stede,present,0,2020-12-29
543,tung,heavy,0,2020-12-29
544,dans,dance,0,2020-12-29
545,motor,engine,0,2020-12-29
546,stilling,position,0,2020-12-29
547,arm,arm,0,2020-12-29
548,wide,wide,0,2020-12-29
549,seil,sail,0,2020-12-29
550,material,material,0,2020-12-29
551,brøkdel,fraction,0,2020-12-29
552,skog,forest,0,2020-12-29
553,sitte,sit,0,2020-12-29
554,veddeløp,race,0,2020-12-29
555,vindu,window,0,2020-12-29
556,butikken,store,0,2020-12-29
557,sommer,summer,0,2020-12-29
558,tog,train,0,2020-12-29
559,søvn,sleep,0,2020-12-29
560,bevise,prove,0,2020-12-29
561,lone,lone,0,2020-12-29
562,leg,leg,0,2020-12-29
563,trening,exercise,0,2020-12-29
564,veggen,wall,0,2020-12-29
565,fangst,catch,0,2020-12-29
566,mount,mount,0,2020-12-29
567,ønsker,wish,0,2020-12-29
568,himmel,sky,0,2020-12-29
569,brett,board,0,2020-12-29
570,glede,joy,0,2020-12-29
571,vinter,winter,0,2020-12-29
572,sat,sat,0,2020-12-29
573,skrevet,written,0,2020-12-29
574,vill,wild,0,2020-12-29
575,instrument,instrument,0,2020-12-29
576,holdt,kept,0,2020-12-29
577,glass,glass,0,2020-12-29
578,gress,grass,0,2020-12-29
579,ku,cow,0,2020-12-29
580,jobb,job,0,2020-12-29
581,kanten,edge,0,2020-12-29
582,skilt,sign,0,2020-12-29
583,besøk,visit,0,2020-12-29
584,fortid,past,0,2020-12-29
585,myk,soft,0,2020-12-29
586,moro,fun,0,2020-12-29
587,lyse,bright,0,2020-12-29
588,gass,gas,0,2020-12-29
589,vær,weather,0,2020-12-29
590,måned,month,0,2020-12-29
591,millioner,million,0,2020-12-29
592,bære,bear,0,2020-12-29
593,ferdig,finish,0,2020-12-29
594,lykkelig,happy,0,2020-12-29
595,håper,hope,0,2020-12-29
596,blomst,flower,0,2020-12-29
597,ikle,clothe,0,2020-12-29
598,merkelig,strange,0,2020-12-29
599,borte,gone,0,2020-12-29
600,handel,trade,0,2020-12-29
601,melodi,melody,0,2020-12-29
602,tur,trip,0,2020-12-29
603,kontor,office,0,2020-12-29
604,motta,receive,0,2020-12-29
605,rad,row,0,2020-12-29
606,munn,mouth,0,2020-12-29
607,eksakte,exact,0,2020-12-29
608,symbol,symbol,0,2020-12-29
609,dø,die,0,2020-12-29
610,minst,least,0,2020-12-29
611,trøbbel,trouble,0,2020-12-29
612,rop,shout,0,2020-12-29
613,bortsettfra,except,0,2020-12-29
614,skrev,wrote,0,2020-12-29
615,seedet,seed,0,2020-12-29
616,tonen,tone,0,2020-12-29
617,blimed,join,0,2020-12-29
618,foreslå,suggest,0,2020-12-29
619,ren,clean,0,2020-12-29
620,pause,break,0,2020-12-29
621,damen,lady,0,2020-12-29
622,tunet,yard,0,2020-12-29
623,stige,rise,0,2020-12-29
624,dårlig,bad,0,2020-12-29
625,slag,blow,0,2020-12-29
626,olje,oil,0,2020-12-29
627,blod,blood,0,2020-12-29
628,røre,touch,0,2020-12-29
629,vokste,grew,0,2020-12-29
630,prosent,cent,0,2020-12-29
631,bland,mix,0,2020-12-29
632,teamet,team,0,2020-12-29
633,ledning,wire,0,2020-12-29
634,kostnader,cost,0,2020-12-29
635,tapt,lost,0,2020-12-29
636,brun,brown,0,2020-12-29
637,slitasje,wear,0,2020-12-29
638,hage,garden,0,2020-12-29
639,lik,equal,0,2020-12-29
640,sendt,sent,0,2020-12-29
641,velge,choose,0,2020-12-29
642,falt,fell,0,2020-12-29
643,passe,fit,0,2020-12-29
644,flyte,flow,0,2020-12-29
645,rettferdig,fair,0,2020-12-29
646,bank,bank,0,2020-12-29
647,samle,collect,0,2020-12-29
648,spare,save,0,2020-12-29
649,kontroll,control,0,2020-12-29
650,desimal,decimal,0,2020-12-29
651,øret,ear,0,2020-12-29
652,annet,else,0,2020-12-29
653,ganske,quite,0,2020-12-29
654,brøt,broke,0,2020-12-29
655,case,case,0,2020-12-29
656,midten,middle,0,2020-12-29
657,drepe,kill,0,2020-12-29
658,sønn,son,0,2020-12-29
659,innsjø,lake,0,2020-12-29
660,øyeblikk,moment,0,2020-12-29
661,skala,scale,0,2020-12-29
662,høyt,loud,0,2020-12-29
663,våren,spring,0,2020-12-29
664,observere,observe,0,2020-12-29
665,barn,child,0,2020-12-29
666,rett,straight,0,2020-12-29
667,konsonant,consonant,0,2020-12-29
668,nasjon,nation,0,2020-12-29
669,ordbok,dictionary,0,2020-12-29
670,melk,milk,0,2020-12-29
671,hastighet,speed,0,2020-12-29
672,metode,method,0,2020-12-29
673,organ,organ,0,2020-12-29
674,betale,pay,0,2020-12-29
675,alder,age,0,2020-12-29
676,seksjon,section,0,2020-12-29
677,kjole,dress,0,2020-12-29
678,skyen,cloud,0,2020-12-29
679,overraskelse,surprise,0,2020-12-29
680,stille,quiet,0,2020-12-29
681,stein,stone,0,2020-12-29
682,tiny,tiny,0,2020-12-29
683,klatre,climb,0,2020-12-29
684,kult,cool,0,2020-12-29
685,utforming,design,0,2020-12-29
686,dårlig,poor,0,2020-12-29
687,mye,lot,0,2020-12-29
688,eksperiment,experiment,0,2020-12-29
689,bunnen,bottom,0,2020-12-29
690,nøkkel,key,0,2020-12-29
691,jern,iron,0,2020-12-29
692,enslig,single,0,2020-12-29
693,stick,stick,0,2020-12-29
694,flat,flat,0,2020-12-29
695,tjue,twenty,0,2020-12-29
696,hud,skin,0,2020-12-29
697,smil,smile,0,2020-12-29
698,krøll,crease,0,2020-12-29
699,hull,hole,0,2020-12-29
700,hopp,jump,0,2020-12-29
701,babyen,baby,0,2020-12-29
702,åtte,eight,0,2020-12-29
703,landsby,village,0,2020-12-29
704,møtes,meet,0,2020-12-29
705,rot,root,0,2020-12-29
706,kjøpe,buy,0,2020-12-29
707,heve,raise,0,2020-12-29
708,løse,solve,0,2020-12-29
709,metall,metal,0,2020-12-29
710,enten,whether,0,2020-12-29
711,Push,push,0,2020-12-29
712,syv,seven,0,2020-12-29
713,avsnitt,paragraph,0,2020-12-29
714,tredje,third,0,2020-12-29
715,skal,shall,0,2020-12-29
716,holdt,held,0,2020-12-29
717,hår,hair,0,2020-12-29
718,beskrive,describe,0,2020-12-29
719,kokk,cook,0,2020-12-29
720,etasje,floor,0,2020-12-29
721,enten,either,0,2020-12-29
722,resultat,result,0,2020-12-29
723,brenne,burn,0,2020-12-29
724,hill,hill,0,2020-12-29
725,trygg,safe,0,2020-12-29
726,katt,cat,0,2020-12-29
727,århundre,century,0,2020-12-29
728,vurdere,consider,0,2020-12-29
729,typen,type,0,2020-12-29
730,lov,law,0,2020-12-29
731,bit,bit,0,2020-12-29
732,kysten,coast,0,2020-12-29
733,kopi,copy,0,2020-12-29
734,frase,phrase,0,2020-12-29
735,taus,silent,0,2020-12-29
736,høyt,tall,0,2020-12-29
737,sand,sand,0,2020-12-29
738,jord,soil,0,2020-12-29
739,rulle,roll,0,2020-12-29
740,temperatur,temperature,0,2020-12-29
741,fingeren,finger,0,2020-12-29
742,industrien,industry,0,2020-12-29
743,verdi,value,0,2020-12-29
744,kampen,fight,0,2020-12-29
745,løgn,lie,0,2020-12-29
746,slå,beat,0,2020-12-29
747,opphisse,excite,0,2020-12-29
748,naturlig,natural,0,2020-12-29
749,visning,view,0,2020-12-29
750,følelse,sense,0,2020-12-29
751,kapital,capital,0,2020-12-29
752,vilikke,won’t,0,2020-12-29
753,stol,chair,0,2020-12-29
754,fare,danger,0,2020-12-29
755,frukt,fruit,0,2020-12-29
756,rik,rich,0,2020-12-29
757,tykk,thick,0,2020-12-29
758,soldat,soldier,0,2020-12-29
759,prosessen,process,0,2020-12-29
760,betjene,operate,0,2020-12-29
761,praksis,practice,0,2020-12-29
762,separat,separate,0,2020-12-29
763,vanskelig,difficult,0,2020-12-29
764,lege,doctor,0,2020-12-29
765,Vennligst,please,0,2020-12-29
766,beskytte,protect,0,2020-12-29
767,noon,noon,0,2020-12-29
768,avling,crop,0,2020-12-29
769,moderne,modern,0,2020-12-29
770,element,element,0,2020-12-29
771,rammet,hit,0,2020-12-29
772,studenten,student,0,2020-12-29
773,hjørne,corner,0,2020-12-29
774,fest,party,0,2020-12-29
775,forsyning,supply,0,2020-12-29
776,hvis,whose,0,2020-12-29
777,isere,locate,0,2020-12-29
778,ring,ring,0,2020-12-29
779,karakter,character,0,2020-12-29
780,insekt,insect,0,2020-12-29
781,fanget,caught,0,2020-12-29
782,periode,period,0,2020-12-29
783,indikere,indicate,0,2020-12-29
784,radioen,radio,0,2020-12-29
785,snakket,spoke,0,2020-12-29
786,atomet,atom,0,2020-12-29
787,menneskelig,human,0,2020-12-29
788,historie,history,0,2020-12-29
789,effekt,effect,0,2020-12-29
790,elektrisk,electric,0,2020-12-29
791,forvente,expect,0,2020-12-29
792,bein,bone,0,2020-12-29
793,skinne,rail,0,2020-12-29
794,forestille,imagine,0,2020-12-29
795,gi,provide,0,2020-12-29
796,enig,agree,0,2020-12-29
797,dermed,thus,0,2020-12-29
798,skånsom,gentle,0,2020-12-29
799,kvinne,woman,0,2020-12-29
800,kaptein,captain,0,2020-12-29
801,gjett,guess,0,2020-12-29
802,nødvendig,necessary,0,2020-12-29
803,skarp,sharp,0,2020-12-29
804,vinge,wing,0,2020-12-29
805,skape,create,0,2020-12-29
806,nabo,neighbor,0,2020-12-29
807,vask,wash,0,2020-12-29
808,bat,bat,0,2020-12-29
809,heller,rather,0,2020-12-29
810,folkemengde,crowd,0,2020-12-29
811,mais,corn,0,2020-12-29
812,sammenligne,compare,0,2020-12-29
813,dikt,poem,0,2020-12-29
814,streng,string,0,2020-12-29
815,bell,bell,0,2020-12-29
816,avhenge,depend,0,2020-12-29
817,kjøtt,meat,0,2020-12-29
818,gni,rub,0,2020-12-29
819,tube,tube,0,2020-12-29
820,berømt,famous,0,2020-12-29
921,dollar,dollar,0,2020-12-29
822,stream,stream,0,2020-12-29
823,frykt,fear,0,2020-12-29
284,synet,sight,0,2020-12-29
825,tynn,thin,0,2020-12-29
826,trekant,triangle,0,2020-12-29
827,planet,planet,0,2020-12-29
828,skynde,hurry,0,2020-12-29
829,sjef,chief,0,2020-12-29
830,koloni,colony,0,2020-12-29
831,klokke,clock,0,2020-12-29
832,gruve,mine,0,2020-12-29
833,slips,tie,0,2020-12-29
834,inn,enter,0,2020-12-29
835,stor,major,0,2020-12-29
836,frisk,fresh,0,2020-12-29
837,søk,search,0,2020-12-29
838,send,send,0,2020-12-29
839,gul,yellow,0,2020-12-29
840,pistol,gun,0,2020-12-29
841,tillate,allow,0,2020-12-29
842,print,print,0,2020-12-29
843,døde,dead,0,2020-12-29
844,sted,spot,0,2020-12-29
845,ørkenen,desert,0,2020-12-29
846,drakt,suit,0,2020-12-29
847,nåværende,current,0,2020-12-29
848,lift,lift,0,2020-12-29
840,rose,rose,0,2020-12-29
850,ankomme,arrive,0,2020-12-29
851,mester,master,0,2020-12-29
852,spor,track,0,2020-12-29
853,forelder,parent,0,2020-12-29
854,shore,shore,0,2020-12-29
855,divisjon,division,0,2020-12-29
856,ark,sheet,0,2020-12-29
857,substans,substance,0,2020-12-29
858,favorisere,favor,0,2020-12-29
859,koble,connect,0,2020-12-29
860,post,post,0,2020-12-29
861,bruke,spend,0,2020-12-29
862,akkord,chord,0,2020-12-29
863,fett,fat,0,2020-12-29
864,glad,glad,0,2020-12-29
865,opprinnelige,original,0,2020-12-29
866,aksje,share,0,2020-12-29
867,stasjonen,station,0,2020-12-29
868,pappa,dad,0,2020-12-29
869,brød,bread,0,2020-12-29
870,belaste,charge,0,2020-12-29
871,riktig,proper,0,2020-12-29
872,bar,bar,0,2020-12-29
873,tilbudet,offer,0,2020-12-29
874,segment,segment,0,2020-12-29
875,slave,slave,0,2020-12-29
876,and,duck,0,2020-12-29
877,instant,instant,0,2020-12-29
878,markedet,market,0,2020-12-29
879,grad,degree,0,2020-12-29
880,befolke,populate,0,2020-12-29
881,chick,chick,0,2020-12-29
882,kjære,dear,0,2020-12-29
883,fiende,enemy,0,2020-12-29
884,svar,reply,0,2020-12-29
885,drikke,drink,0,2020-12-29
886,forekomme,occur,0,2020-12-29
887,støtte,support,0,2020-12-29
888,tale,speech,0,2020-12-29
889,natur,nature,0,2020-12-29
890,range,range,0,2020-12-29
891,steam,steam,0,2020-12-29
892,bevegelse,motion,0,2020-12-29
893,bane,path,0,2020-12-29
894,væske,liquid,0,2020-12-29
895,logg,log,0,2020-12-29
896,ment,meant,0,2020-12-29
897,kvotient,quotient,0,2020-12-29
898,tenner,teeth,0,2020-12-29
899,shell,shell,0,2020-12-29
900,halsen,neck,0,2020-12-29
901,oksygen,oxygen,0,2020-12-29
902,sukker,sugar,0,2020-12-29
903,død,death,0,2020-12-29
904,pen,pretty,0,2020-12-29
905,ferdighet,skill,0,2020-12-29
906,kvinner,women,0,2020-12-29
907,sesong,season,0,2020-12-29
908,løsning,solution,0,2020-12-29
909,magnet,magnet,0,2020-12-29
910,sølv,silver,0,2020-12-29
911,takk,thank,0,2020-12-29
912,gren,branch,0,2020-12-29
913,kamp,match,0,2020-12-29
914,suffiks,suffix,0,2020-12-29
915,spesielt,especially,0,2020-12-29
916,fig,fig,0,2020-12-29
917,redd,afraid,0,2020-12-29
918,stor,huge,0,2020-12-29
919,søster,sister,0,2020-12-29
920,stål,steel,0,2020-12-29
921,diskutere,discuss,0,2020-12-29
922,frem,forward,0,2020-12-29
923,lignende,similar,0,2020-12-29
924,veilede,guide,0,2020-12-29
925,erfaring,experience,0,2020-12-29
926,poengsum,score,0,2020-12-29
927,eple,apple,0,2020-12-29
928,kjøpt,bought,0,2020-12-29
929,ledet,led,0,2020-12-29
930,banen,pitch,0,2020-12-29
931,frakk,coat,0,2020-12-29
932,masse,mass,0,2020-12-29
933,kortet,card,0,2020-12-29
934,bandet,band,0,2020-12-29
935,tau,rope,0,2020-12-29
936,slip,slip,0,2020-12-29
937,vinne,win,0,2020-12-29
938,drømme,dream,0,2020-12-29
939,kveld,evening,0,2020-12-29
940,tilstand,condition,0,2020-12-29
941,fôr,feed,0,2020-12-29
942,verktøy,tool,0,2020-12-29
943,totalt,total,0,2020-12-29
944,grunnleggende,basic,0,2020-12-29
945,lukt,smell,0,2020-12-29
946,dalen,valley,0,2020-12-29
947,eller,nor,0,2020-12-29
948,dobbel,double,0,2020-12-29
949,sete,seat,0,2020-12-29
950,fortsette,continue,0,2020-12-29
951,blokk,block,0,2020-12-29
952,diagram,chart,0,2020-12-29
953,hat,hat,0,2020-12-29
954,selge,sell,0,2020-12-29
955,suksess,success,0,2020-12-29
956,selskap,company,0,2020-12-29
957,subtrahere,subtract,0,2020-12-29
958,hendelse,event,0,2020-12-29
959,særlig,particular,0,2020-12-29
960,avtale,deal,0,2020-12-29
961,svømmetur,swim,0,2020-12-29
962,term,term,0,2020-12-29
963,motsatt,opposite,0,2020-12-29
964,kone,wife,0,2020-12-29
965,shoe,shoe,0,2020-12-29
966,skulder,shoulder,0,2020-12-29
967,spredningen,spread,0,2020-12-29
968,arrangere,arrange,0,2020-12-29
969,leir,camp,0,2020-12-29
970,oppfinne,invent,0,2020-12-29
971,bomull,cotton,0,2020-12-29
972,Født,born,0,2020-12-29
973,bestemme,determine,0,2020-12-29
974,kvart,quart,0,2020-12-29
975,ni,nine,0,2020-12-29
976,lastebil,truck,0,2020-12-29
977,støy,noise,0,2020-12-29
978,nivå,level,0,2020-12-29
979,sjanse,chance,0,2020-12-29
980,samle,gather,0,2020-12-29
981,butikk,shop,0,2020-12-29
982,stretch,stretch,0,2020-12-29
983,kaste,throw,0,2020-12-29
984,skinne,shine,0,2020-12-29
985,eiendom,property,0,2020-12-29
986,kolonne,column,0,2020-12-29
987,molekyl,molecule,0,2020-12-29
988,velg,select,0,2020-12-29
989,galt,wrong,0,2020-12-29
990,grå,gray,0,2020-12-29
991,gjenta,repeat,0,2020-12-29
992,krever,require,0,2020-12-29
993,bred,broad,0,2020-12-29
994,forberede,prepare,0,2020-12-29
995,saltet,salt,0,2020-12-29
996,nese,nose,0,2020-12-29
997,flertall,plural,0,2020-12-29
998,sinne,anger,0,2020-12-29
999,krav,claim,0,2020-12-29
1000,kontinentet,continent,0,2020-12-29
